path,label,start_frame,end_frame,scenario,cam,dataset,source_row,pose_path,backend,frames,zero_pose_frames,mean_confidence
dataset/dataset/chute23/cam7.avi,1,1600,1630,23,7,mcfd,544,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f1600_1630.npz,rtmpose,64,0,0.534102
dataset/dataset/chute23/cam7.avi,0,1712,1742,23,7,mcfd,545,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f1712_1742.npz,rtmpose,64,0,0.720326
dataset/dataset/chute23/cam7.avi,1,3624,3654,23,7,mcfd,546,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f3624_3654.npz,rtmpose,64,0,0.663886
dataset/dataset/chute23/cam7.avi,0,4156,4186,23,7,mcfd,547,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam7__f4156_4186.npz,rtmpose,64,0,0.672965
dataset/dataset/chute23/cam8.avi,0,663,693,23,8,mcfd,548,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f663_693.npz,rtmpose,64,0,0.627758
dataset/dataset/chute23/cam8.avi,1,1520,1550,23,8,mcfd,549,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f1520_1550.npz,rtmpose,64,0,0.506988
dataset/dataset/chute23/cam8.avi,1,1550,1580,23,8,mcfd,550,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f1550_1580.npz,rtmpose,64,0,0.212963
dataset/dataset/chute23/cam8.avi,0,1662,1692,23,8,mcfd,551,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f1662_1692.npz,rtmpose,64,0,0.670122
dataset/dataset/chute23/cam8.avi,1,3574,3604,23,8,mcfd,552,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f3574_3604.npz,rtmpose,64,0,0.576517
dataset/dataset/chute23/cam8.avi,0,4106,4136,23,8,mcfd,553,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute23__cam8__f4106_4136.npz,rtmpose,64,0,0.722085
